('1', 'Andrei Rublev', 'Angel presents Monk Pachomius cenobitic monastic charter.', 'Byzantine', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/angel-presents-monk-pachomius-cenobitic-monastic-charter.jpg', true ),
('16', 'Pablo Picasso', 'Girl on the ball', 'Expressionism', 1905, 'https://uploads5.wikiart.org/images/pablo-picasso/girl-on-the-ball-1905.jpg', false ),
('16', 'Pablo Picasso', 'Harlequin''s family', 'Expressionism', 1905, 'https://uploads7.wikiart.org/images/pablo-picasso/harlequin-s-family-1905.jpg', false ),
('16', 'Pablo Picasso', 'Harlequin''s family', 'Expressionism', 1905, 'https://uploads0.wikiart.org/images/pablo-picasso/harlequin-s-family-1905-1.jpg', true ),
('16', 'Pablo Picasso', 'Head of hurdy-gurdy', 'Expressionism', 1905, 'https://uploads8.wikiart.org/images/pablo-picasso/head-of-hurdy-gurdy-1905.jpg', false ),
('16', 'Pablo Picasso', 'Head of young man', 'Expressionism', 1905, 'https://uploads6.wikiart.org/images/pablo-picasso/head-of-young-man-1905.jpg', false ),
('16', 'Pablo Picasso', 'Madame Soler', 'Expressionism', 1905, 'https://uploads1.wikiart.org/images/pablo-picasso/madame-soler-1905.jpg', false ),
('16', 'Pablo Picasso', 'Mallorcan', 'Expressionism', 1905, 'https://uploads7.wikiart.org/images/pablo-picasso/mallorcan-1905.jpg', false ),
('16', 'Pablo Picasso', 'Profile of young dutchwoman', 'Expressionism', 1905, 'https://uploads7.wikiart.org/images/pablo-picasso/profile-of-young-dutchwoman-1905.jpg', true ),
('16', 'Pablo Picasso', 'The bread carrier', 'Expressionism', 1905, 'https://uploads6.wikiart.org/images/pablo-picasso/the-bread-carrier-1905.jpg', false ),
('16', 'Pablo Picasso', 'Two acrobats with a dog', 'Expressionism', 1905, 'https://uploads3.wikiart.org/images/pablo-picasso/two-acrobats-with-a-dog-1905.jpg', false ),
('16', 'Pablo Picasso', 'Woman with a Fan', 'Expressionism', 1905, 'https://uploads5.wikiart.org/images/pablo-picasso/woman-with-a-fan-1905.jpg', false ),
('16', 'Pablo Picasso', 'Woman''s profile', 'Expressionism', 1905, 'https://uploads4.wikiart.org/images/pablo-picasso/woman-s-profile-1905.jpg', false ),
('16', 'Pablo Picasso', 'Young acrobat and clown', 'Expressionism', 1905, 'https://uploads3.wikiart.org/images/pablo-picasso/young-acrobat-and-clown-1905.jpg', false ),
('16', 'Pablo Picasso', 'Young naked girl with flower basket', 'Expressionism', 1905, 'https://uploads6.wikiart.org/images/pablo-picasso/young-naked-girl-with-flower-basket-1905.jpg', false ),
('21', 'Henri Matisse', 'Still Life with Vegetables', 'Expressionism', 1905, 'https://uploads7.wikiart.org/00132/images/henri-matisse/still-life-with-vegetables-1905-1.jpg', true ),
('44', 'Edvard Munch', 'Berlin Girl', 'Expressionism', 1906, 'https://uploads8.wikiart.org/images/edvard-munch/berlin-girl-1906.jpg', true ),
('44', 'Edvard Munch', 'Count Harry Kessler', 'Expressionism', 1906, 'https://uploads7.wikiart.org/images/edvard-munch/count-harry-kessler-1906.jpg', true ),
('44', 'Edvard Munch', 'Friedrich Nietzsche', 'Expressionism', 1906, 'https://uploads1.wikiart.org/images/edvard-munch/friedrich-nietzsche-1906(1).jpg', true ),
('44', 'Edvard Munch', 'Self-portrait with bottle of wine', 'Expressionism', 1906, 'https://uploads3.wikiart.org/images/edvard-munch/self-portrait-with-bottle-of-wine-1906.jpg', false ),
('44', 'Edvard Munch', 'Snow Falling in the Lane', 'Expressionism', 1906, 'https://uploads3.wikiart.org/images/edvard-munch/snow-falling-in-the-lane-1906.jpg', false ),
('44', 'Edvard Munch', 'The Murderess', 'Expressionism', 1906, 'https://uploads1.wikiart.org/images/edvard-munch/the-murderess-1906.jpg', true ),
('44', 'Edvard Munch', 'The Village Street', 'Expressionism', NaN, 'https://uploads6.wikiart.org/images/edvard-munch/the-village-street-1906.jpg', false ),
('45', 'Amedeo Modigliani', 'Woman''s Head with Beauty Spot', 'Expressionism', 1906, 'https://uploads8.wikiart.org/images/amedeo-modigliani/woman-s-head-with-beauty-spot.jpg', true ),
('29', 'Marc Chagall', 'Old Woman with a Ball of Yarn', 'Expressionism', 1906, 'https://uploads3.wikiart.org/images/marc-chagall/old-woman-with-a-ball-of-yarn.jpg', true ),
('21', 'Henri Matisse', 'Still Life with a Red Rug', 'Expressionism', 1906, 'https://uploads5.wikiart.org/images/henri-matisse/still-life-with-a-red-rug-1906.jpg', true ),
('21', 'Henri Matisse', 'Still Life with Vase, Bottle and Fruit', 'Expressionism', 1906, 'https://uploads3.wikiart.org/images/henri-matisse/still-life-with-vase-bottle-and-fruit.jpg', false ),
('21', 'Henri Matisse', 'The Reader, Marguerite Matisse', 'Expressionism', 1906, 'https://uploads0.wikiart.org/images/henri-matisse/the-reader-marguerite-matisse-1906.jpg', true ),
('21', 'Henri Matisse', 'The Red Onions', 'Expressionism', 1906, 'https://uploads3.wikiart.org/images/henri-matisse/the-red-onions-1906.jpg', false ),
('21', 'Henri Matisse', 'The Young Sailor II', 'Expressionism', 1906, 'https://uploads8.wikiart.org/images/henri-matisse/the-young-sailor-ii-1906.jpg', true ),
('16', 'Pablo Picasso', 'Antes', 'Expressionism', NaN, 'https://uploads7.wikiart.org/images/pablo-picasso/antes.jpg', false ),
('16', 'Pablo Picasso', 'Boy leading a horse', 'Expressionism', 1906, 'https://uploads8.wikiart.org/images/pablo-picasso/boy-leading-a-horse-1906.jpg', true ),
('16', 'Pablo Picasso', 'Bust of nude woman', 'Expressionism', 1906, 'https://uploads7.wikiart.org/images/pablo-picasso/bust-of-nude-woman-1906.jpg', true ),
('16', 'Pablo Picasso', 'Bust of woman', 'Expressionism', 1906, 'https://uploads2.wikiart.org/images/pablo-picasso/bust-of-woman-1906.jpg', true ),
('16', 'Pablo Picasso', 'Bust of woman', 'Expressionism', 1906, 'https://uploads4.wikiart.org/images/pablo-picasso/bust-of-woman-1906-1.jpg', false ),
('16', 'Pablo Picasso', 'El Tinen', 'Expressionism', 1906, 'https://uploads6.wikiart.org/images/pablo-picasso/el-tinen-1906.jpg', false ),
('16', 'Pablo Picasso', 'Fernande with shawl', 'Expressionism', 1906, 'https://uploads8.wikiart.org/images/pablo-picasso/fernande-with-shawl-1906.jpg', true ),
('16', 'Pablo Picasso', 'Fernande''s Head', 'Expressionism', 1906, 'https://uploads4.wikiart.org/images/pablo-picasso/fernande-s-head-1906.jpg', false ),
('16', 'Pablo Picasso', 'Girl and goat', 'Expressionism', 1906, 'https://uploads2.wikiart.org/images/pablo-picasso/girl-and-goat-1906.jpg', true ),
('16', 'Pablo Picasso', 'Hairdressing', 'Expressionism', 1906, 'https://uploads1.wikiart.org/images/pablo-picasso/hairdressing-1906.jpg', true ),
('16', 'Pablo Picasso', 'Harlequin''s death', 'Expressionism', 1906, 'https://uploads6.wikiart.org/images/pablo-picasso/harlequin-s-death-1906.jpg', false ),
('16', 'Pablo Picasso', 'Head of young man', 'Expressionism', 1906, 'https://uploads6.wikiart.org/images/pablo-picasso/head-of-young-man-1906.jpg', true ),
('16', 'Pablo Picasso', 'Portrait of Gertrude Stein', 'Expressionism', 1906, 'https://uploads6.wikiart.org/images/pablo-picasso/portrait-of-gertrude-stein-1906.jpg', false ),
('16', 'Pablo Picasso', 'Seated nude', 'Expressionism', 1906, 'https://uploads0.wikiart.org/images/pablo-picasso/seated-nude-1906.jpg', false ),
('16', 'Pablo Picasso', 'Seated nude and standing nude', 'Expressionism', 1906, 'https://uploads2.wikiart.org/images/pablo-picasso/seated-nude-and-standing-nude-1906-1.jpg', false ),
('16', 'Pablo Picasso', 'Self-Portrait', 'Expressionism', 1906, 'https://uploads2.wikiart.org/images/pablo-picasso/self-portrait-1906.jpg', true ),
('16', 'Pablo Picasso', 'Self-Portrait', 'Expressionism', 1906, 'https://uploads4.wikiart.org/images/pablo-picasso/self-portrait-1906-1.jpg', true ),
('16', 'Pablo Picasso', 'Self-Portrait', 'Expressionism', 1906, 'https://uploads4.wikiart.org/images/pablo-picasso/self-portrait-1906-2.jpg', true ),
('16', 'Pablo Picasso', 'Self-Portrait', 'Expressionism', 1906, 'https://uploads4.wikiart.org/images/pablo-picasso/self-portrait-1906-3.jpg', true ),
('16', 'Pablo Picasso', 'Spaniard', 'Expressionism', 1906, 'https://uploads6.wikiart.org/images/pablo-picasso/spaniard-1906.jpg', true ),
('16', 'Pablo Picasso', 'Standing female nude', 'Expressionism', 1906, 'https://uploads0.wikiart.org/images/pablo-picasso/standing-female-nude-1906.jpg', false ),
('16', 'Pablo Picasso', 'Teenagers', 'Expressionism', 1906, 'https://uploads7.wikiart.org/images/pablo-picasso/teenagers-1906.jpg', false ),
('16', 'Pablo Picasso', 'Teenagers', 'Expressionism', 1906, 'https://uploads0.wikiart.org/images/pablo-picasso/teenagers-1906-1.jpg', false ),
('16', 'Pablo Picasso', 'The Harem', 'Expressionism', 1906, 'https://uploads7.wikiart.org/images/pablo-picasso/the-harem-1906.jpg', true ),
('16', 'Pablo Picasso', 'Three nudes', 'Expressionism', 1906, 'https://uploads0.wikiart.org/images/pablo-picasso/three-nudes-1906.jpg', true ),
('16', 'Pablo Picasso', 'Toilette', 'Expressionism', 1906, 'https://uploads6.wikiart.org/images/pablo-picasso/toilette-1906.jpg', true ),
('16', 'Pablo Picasso', 'Toilette', 'Expressionism', 1906, 'https://uploads8.wikiart.org/images/pablo-picasso/toilette-1906-2.jpg', false ),
('16', 'Pablo Picasso', 'Two brothers', 'Expressionism', 1906, 'https://uploads1.wikiart.org/images/pablo-picasso/two-brothers-1906.jpg', true ),
('16', 'Pablo Picasso', 'Two nude women', 'Expressionism', 1906, 'https://uploads3.wikiart.org/images/pablo-picasso/two-nude-women-1906.jpg', true ),
('16', 'Pablo Picasso', 'Two nude women', 'Expressionism', 1906, 'https://uploads5.wikiart.org/images/pablo-picasso/two-nude-women-1906-1.jpg', false ),
('16', 'Pablo Picasso', 'Two nude women', 'Expressionism', 1906, 'https://uploads5.wikiart.org/images/pablo-picasso/two-nude-women-1906-2.jpg', false ),
('16', 'Pablo Picasso', 'Woman with comb', 'Expressionism', 1906, 'https://uploads4.wikiart.org/images/pablo-picasso/woman-with-comb-1906.jpg', false ),
('44', 'Edvard Munch', 'Bathing Men', 'Expressionism', 1907, 'https://uploads8.wikiart.org/images/edvard-munch/bathing-men-1907.jpg', false ),
('44', 'Edvard Munch', 'Brothel Scene. Zum sussen Madel', 'Expressionism', 1907, 'https://uploads0.wikiart.org/images/edvard-munch/brothel-scene-zum-sussen-madel-1907.jpg', false ),
('44', 'Edvard Munch', 'Couple on the Shore (from the Reinhardt Frieze)', 'Expressionism', NaN, 'https://uploads6.wikiart.org/images/edvard-munch/couple-on-the-shore-from-the-reinhardt-frieze-1907.jpg', false ),
('44', 'Edvard Munch', 'Cupid and Psyche', 'Expressionism', 1907, 'https://uploads4.wikiart.org/images/edvard-munch/cupid-and-psyche-1907.jpg', false ),
('44', 'Edvard Munch', 'Death of Marat I', 'Expressionism', 1907, 'https://uploads4.wikiart.org/images/edvard-munch/death-of-marat-i-1907.jpg', true ),
('44', 'Edvard Munch', 'Jealousy. From the series The Green Room', 'Expressionism', 1907, 'https://uploads0.wikiart.org/images/edvard-munch/jealousy-from-the-series-the-green-room-1907.jpg', false ),
('44', 'Edvard Munch', 'Lübeck Harbour with the Holstentor', 'Expressionism', 1907, 'https://uploads4.wikiart.org/images/edvard-munch/lübeck-harbour-with-the-holstentor-1907.jpg', false ),
('44', 'Edvard Munch', 'Old Man in Warnemunde', 'Expressionism', 1907, 'https://uploads0.wikiart.org/images/edvard-munch/old-man-in-warnemunde-1907.jpg', false ),
('44', 'Edvard Munch', 'The Sick Child (later)', 'Expressionism', 1907, 'https://uploads2.wikiart.org/images/edvard-munch/the-sick-child-1886.jpg', true ),
('44', 'Edvard Munch', 'Walter Rathenau', 'Expressionism', 1907, 'https://uploads3.wikiart.org/images/edvard-munch/walter-rathenau-1907.jpg', false ),
('45', 'Amedeo Modigliani', 'Head of a Woman with a Hat', 'Expressionism', 1907, 'https://uploads1.wikiart.org/images/amedeo-modigliani/head-of-a-woman-with-a-hat-1907.jpg', true ),
('45', 'Amedeo Modigliani', 'Nude with Hat', 'Expressionism', 1907, 'https://uploads1.wikiart.org/images/amedeo-modigliani/nude-with-hat.jpg', true ),
('45', 'Amedeo Modigliani', 'Portrait of a Woman', 'Expressionism', 1907, 'https://uploads3.wikiart.org/images/amedeo-modigliani/portrait-of-a-woman-1907.jpg', false ),
('45', 'Amedeo Modigliani', 'Portrait of Maude Abrantes', 'Expressionism', 1907, 'https://uploads4.wikiart.org/images/amedeo-modigliani/portrait-of-maude-abrantes-1907(1).jpg', false ),
('45', 'Amedeo Modigliani', 'Woman''s Head in Profile', 'Expressionism', 1907, 'https://uploads7.wikiart.org/images/amedeo-modigliani/woman-s-head-in-profile-1907.jpg', true ),
('29', 'Marc Chagall', 'Young Girl on a Sofa (Mariaska)', 'Expressionism', 1907, 'https://uploads8.wikiart.org/images/marc-chagall/young-girl-on-a-sofa-mariaska-1907.jpg', true ),
('21', 'Henri Matisse', 'Female toilets', 'Expressionism', 1907, 'https://uploads3.wikiart.org/images/henri-matisse/female-toilets-1907.jpg', false ),
('21', 'Henri Matisse', 'Le Luxe (I)', 'Expressionism', 1907, 'https://uploads2.wikiart.org/images/henri-matisse/luxe-1907.jpg', false ),
('21', 'Henri Matisse', 'Marguerite', 'Expressionism', 1907, 'https://uploads8.wikiart.org/images/henri-matisse/marguerite-1907.jpg', false ),
('21', 'Henri Matisse', 'Music (Sketch)', 'Expressionism', 1907, 'https://uploads1.wikiart.org/images/henri-matisse/music-sketch-1907.jpg', true ),
('21', 'Henri Matisse', 'Standing Nude (Nude Study)', 'Expressionism', 1907, 'https://uploads4.wikiart.org/images/henri-matisse/standing-nude-nude-study-1907.jpg', true ),
('21', 'Henri Matisse', 'Still Life with Asphodels', 'Expressionism', 1907, 'https://uploads7.wikiart.org/images/henri-matisse/still-life-with-flowers.jpg', false ),
('21', 'Henri Matisse', 'Madame Matisse, The Red Madras Headdress', 'Expressionism', 1907, 'https://uploads2.wikiart.org/00133/images/henri-matisse/madame-matisse-1907.jpg', true ),
('16', 'Pablo Picasso', 'Bust of woman', 'Expressionism', 1907, 'https://uploads2.wikiart.org/images/pablo-picasso/bust-of-woman-1907.jpg', true ),
('16', 'Pablo Picasso', 'Exotic Flowers', 'Expressionism', 1907, 'https://uploads3.wikiart.org/images/pablo-picasso/exotic-flowers-1907.jpg', false ),
('16', 'Pablo Picasso', 'Head of woman', 'Expressionism', 1907, 'https://uploads6.wikiart.org/images/pablo-picasso/head-of-woman.jpg', false ),
('16', 'Pablo Picasso', 'Seated female nude', 'Expressionism', 1907, 'https://uploads7.wikiart.org/images/pablo-picasso/seated-female-nude-1907.jpg', false ),
('16', 'Pablo Picasso', 'Self-Portrait', 'Expressionism', 1907, 'https://uploads2.wikiart.org/images/pablo-picasso/self-portrait-1907.jpg', false ),
('16', 'Pablo Picasso', 'The girls of Avignon (study)', 'Expressionism', 1907, 'https://uploads8.wikiart.org/images/pablo-picasso/the-girls-of-avignon-study-1907-1.jpg', false ),
('16', 'Pablo Picasso', 'La Maja con Bandolina', 'Expressionism', 1907, 'https://uploads8.wikiart.org/00130/images/pablo-picasso/picassosignature.jpg', false ),
('44', 'Edvard Munch', 'Worker and Child', 'Expressionism', 1908, 'https://uploads4.wikiart.org/images/edvard-munch/worker-and-child-1908.jpg', false ),
('45', 'Amedeo Modigliani', 'Bust of young girl', 'Expressionism', 1908, 'https://uploads6.wikiart.org/images/amedeo-modigliani/bust-of-young-girl.jpg', true ),
('45', 'Amedeo Modigliani', 'Head of a Young Woman', 'Expressionism', 1908, 'https://uploads7.wikiart.org/images/amedeo-modigliani/head-of-a-young-woman-1908-1.jpg', true ),
('45', 'Amedeo Modigliani', 'Seated nude', 'Expressionism', 1908, 'https://uploads4.wikiart.org/images/amedeo-modigliani/seated-nude-1908.jpg', false ),
('45', 'Amedeo Modigliani', 'The Jewish Woman', 'Expressionism', 1908, 'https://uploads0.wikiart.org/images/amedeo-modigliani/the-jewish-woman-1908.jpg', false ),
('29', 'Marc Chagall', 'Red Nude Sitting Up', 'Expressionism', 1908, 'https://uploads7.wikiart.org/images/marc-chagall/red-nude-sitting-up-1908.jpg', true ),
('29', 'Marc Chagall', 'Small Drawing Room', 'Expressionism', 1908, 'https://uploads6.wikiart.org/images/marc-chagall/small-drawing-room-1908.jpg', false ),
('21', 'Henri Matisse', 'Bathers with a Turtle', 'Expressionism', 1908, 'https://uploads1.wikiart.org/images/henri-matisse/bathers-with-a-turtle-1908.jpg', false ),
('21', 'Henri Matisse', 'Game of Bowls', 'Expressionism', 1908, 'https://uploads2.wikiart.org/images/henri-matisse/game-of-bowls-1908.jpg', true ),
('21', 'Henri Matisse', 'Harmony in Red', 'Expressionism', 1908, 'https://uploads3.wikiart.org/images/henri-matisse/harmony-in-red-1908.jpg', true ),
('21', 'Henri Matisse', 'Nude (Black and Gold)', 'Expressionism', 1908, 'https://uploads8.wikiart.org/images/henri-matisse/nude-black-and-gold-1908.jpg', true ),
('21', 'Henri Matisse', 'Sculpture and Persian Vase', 'Expressionism', 1908, 'https://uploads6.wikiart.org/images/henri-matisse/sculpture-and-persian-vase-1908.jpg', false ),
('21', 'Henri Matisse', 'The girl with green eyes', 'Expressionism', 1908, 'https://uploads4.wikiart.org/images/henri-matisse/the-girl-with-green-eyes-1908.jpg', true ),
('16', 'Pablo Picasso', 'Reclining Nude', 'Expressionism', 1908, 'https://uploads3.wikiart.org/images/pablo-picasso/reclining-nude-1908.jpg', true ),
('16', 'Pablo Picasso', 'Reclining Nude', 'Expressionism', 1908, 'https://uploads5.wikiart.org/images/pablo-picasso/reclining-nude-1908-1.jpg', false ),
('16', 'Pablo Picasso', 'Standing female nude', 'Expressionism', 1908, 'https://uploads0.wikiart.org/images/pablo-picasso/standing-female-nude-1908.jpg', false ),
('16', 'Pablo Picasso', 'Standing nude', 'Expressionism', 1908, 'https://uploads2.wikiart.org/images/pablo-picasso/standing-nude-1908.jpg', false ),
('44', 'Edvard Munch', 'Self-Portrait in Front of Blue Sky', 'Expressionism', 1908, 'https://uploads2.wikiart.org/00323/images/edvard-munch/self-bluesky.jpg', true ),
('44', 'Edvard Munch', 'Christen Sandberg', 'Expressionism', 1909, 'https://uploads5.wikiart.org/images/edvard-munch/christen-sandberg-1909.jpg', false ),
('44', 'Edvard Munch', 'Jens Thiis', 'Expressionism', 1909, 'https://uploads7.wikiart.org/images/edvard-munch/jens-thiis-1909.jpg', false ),
('44', 'Edvard Munch', 'Professor Daniel Jacobson', 'Expressionism', 1909, 'https://uploads4.wikiart.org/images/edvard-munch/professor-daniel-jacobson-1909.jpg', false ),
('44', 'Edvard Munch', 'Self-Portrait at Professor Jacobson''s Hospital', 'Expressionism', 1909, 'https://uploads7.wikiart.org/images/edvard-munch/self-portrait-at-professor-jacobson-s-hospital-1909.jpg', true ),
('44', 'Edvard Munch', 'Thorvald Stang', 'Expressionism', 1909, 'https://uploads2.wikiart.org/images/edvard-munch/thorvald-stang-1909.jpg', true ),
('45', 'Amedeo Modigliani', 'A suffering nude', 'Expressionism', 1909, 'https://uploads4.wikiart.org/images/amedeo-modigliani/a-suffering-nude.jpg', true ),
('45', 'Amedeo Modigliani', 'Beggar Woman', 'Expressionism', 1909, 'https://uploads5.wikiart.org/images/amedeo-modigliani/beggar-woman-1909.jpg', false ),
('45', 'Amedeo Modigliani', 'Jean Alexandre', 'Expressionism', 1909, 'https://uploads7.wikiart.org/images/amedeo-modigliani/jean-alexandre-1909.jpg', false ),
('45', 'Amedeo Modigliani', 'Maurice Drouard', 'Expressionism', 1909, 'https://uploads8.wikiart.org/images/amedeo-modigliani/maurice-drouard-1909.jpg', true ),
